,0,1
10,"[[[ 8  0  1]
  [ 6  0  1]
  [ 6  0  1]
  ...
  [32 21 17]
  [31 20 16]
  [33 22 17]]

 [[ 8  0  1]
  [ 6  0  1]
  [ 6  0  1]
  ...
  [39 29 25]
  [33 22 19]
  [32 21 17]]

 [[ 8  0  1]
  [ 6  0  1]
  [ 6  0  1]
  ...
  [37 28 23]
  [43 32 29]
  [31 20 16]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",Cristiano ronaldo
11,"[[[ 47  40  43]
  [ 48  42  43]
  [ 50  43  45]
  ...
  [ 47  46  66]
  [ 59  57  83]
  [ 68  66  95]]

 [[ 45  38  41]
  [ 46  40  41]
  [ 48  41  43]
  ...
  [ 48  46  68]
  [ 57  55  80]
  [ 68  67  93]]

 [[ 46  38  41]
  [ 43  37  38]
  [ 47  40  42]
  ...
  [ 46  43  68]
  [ 55  52  78]
  [ 69  68  94]]

 ...

 [[ 34  55 100]
  [ 36  52  96]
  [ 33  51  89]
  ...
  [ 59  39  28]
  [ 63  41  33]
  [ 67  45  43]]

 [[ 36  56 103]
  [ 36  51  98]
  [ 33  50  90]
  ...
  [ 71  44  30]
  [ 72  46  34]
  [ 77  51  44]]

 [[ 37  58 104]
  [ 38  53  99]
  [ 35  53  92]
  ...
  [ 81  51  36]
  [ 80  53  41]
  [ 83  57  50]]]",Cristiano ronaldo
12,"[[[ 53  35  42]
  [ 55  34  42]
  [ 56  35  43]
  ...
  [ 38  35  50]
  [ 39  33  50]
  [ 39  33  50]]

 [[ 54  33  41]
  [ 55  34  42]
  [ 55  34  42]
  ...
  [ 36  33  48]
  [ 37  34  50]
  [ 38  35  51]]

 [[ 56  33  41]
  [ 55  33  41]
  [ 55  32  40]
  ...
  [ 35  32  47]
  [ 34  32  48]
  [ 35  33  49]]

 ...

 [[ 46  43  59]
  [ 47  43  59]
  [ 50  44  61]
  ...
  [123 137 153]
  [120 136 149]
  [117 133 146]]

 [[ 46  44  60]
  [ 46  44  60]
  [ 49  45  61]
  ...
  [120 135 151]
  [117 132 147]
  [116 131 146]]

 [[ 45  44  60]
  [ 45  44  60]
  [ 47  45  61]
  ...
  [119 134 150]
  [116 131 147]
  [115 130 146]]]",Cristiano ronaldo
13,"[[[ 6  1  2]
  [ 6  1  2]
  [ 6  1  2]
  ...
  [20 21 17]
  [18 19 15]
  [18 18 15]]

 [[ 6  1  2]
  [ 6  1  2]
  [ 6  1  2]
  ...
  [20 21 17]
  [18 19 15]
  [18 19 15]]

 [[ 6  1  2]
  [ 6  1  2]
  [ 6  1  2]
  ...
  [20 21 17]
  [18 19 15]
  [18 19 14]]

 ...

 [[68 20  2]
  [68 20  2]
  [68 20  2]
  ...
  [57 17  5]
  [55 15  4]
  [55 18  0]]

 [[68 20  2]
  [68 20  2]
  [68 20  2]
  ...
  [45  8  8]
  [54 18  3]
  [49 20  1]]

 [[68 20  2]
  [68 20  2]
  [68 20  2]
  ...
  [47 13 24]
  [52 20  1]
  [45 21  1]]]",Cristiano ronaldo
14,"[[[ 64  84 153]
  [ 69  81 161]
  [ 71  82 161]
  ...
  [111 181 248]
  [117 179 247]
  [112 180 247]]

 [[ 25  18  21]
  [ 29  18  20]
  [ 32  22  13]
  ...
  [111 181 248]
  [116 179 247]
  [112 180 247]]

 [[ 23  17  33]
  [ 29  18  30]
  [ 41  24  34]
  ...
  [110 180 247]
  [114 180 248]
  [113 181 248]]

 ...

 [[ 35  33  84]
  [ 70 107 218]
  [ 72 113 229]
  ...
  [ 93 162 242]
  [ 94 163 243]
  [ 94 163 243]]

 [[ 43  64 139]
  [ 69 104 233]
  [ 70 110 228]
  ...
  [ 92 161 241]
  [ 95 161 242]
  [ 93 162 242]]

 [[ 70 104 215]
  [ 62 106 231]
  [ 68 106 230]
  ...
  [ 92 161 241]
  [ 94 160 241]
  [ 92 161 241]]]",Cristiano ronaldo
15,"[[[28 28 28]
  [28 28 28]
  [29 27 27]
  ...
  [33 33 33]
  [33 33 33]
  [33 33 33]]

 [[30 28 28]
  [29 27 27]
  [29 27 27]
  ...
  [32 32 32]
  [33 33 33]
  [33 32 34]]

 [[29 27 27]
  [28 26 26]
  [29 27 27]
  ...
  [32 32 32]
  [32 32 32]
  [32 32 32]]

 ...

 [[26 48 36]
  [22 44 32]
  [24 44 32]
  ...
  [26 44 31]
  [28 46 33]
  [25 43 30]]

 [[26 48 36]
  [23 45 33]
  [14 44 31]
  ...
  [25 43 30]
  [25 45 32]
  [23 43 30]]

 [[28 50 38]
  [22 44 32]
  [27 49 37]
  ...
  [29 46 35]
  [28 45 35]
  [27 47 35]]]",Cristiano ronaldo
16,"[[[ 21  23  21]
  [ 27  29  29]
  [ 36  41  42]
  ...
  [ 56  65  95]
  [ 52  62  90]
  [ 54  61  88]]

 [[ 21  23  21]
  [ 25  29  28]
  [ 34  39  41]
  ...
  [ 56  65  95]
  [ 53  62  90]
  [ 54  61  88]]

 [[ 19  21  20]
  [ 23  26  27]
  [ 31  35  37]
  ...
  [ 56  65  95]
  [ 53  62  90]
  [ 54  61  87]]

 ...

 [[129 134 132]
  [138 143 141]
  [132 137 134]
  ...
  [ 65  80  86]
  [ 61  75  81]
  [ 60  72  75]]

 [[147 152 149]
  [157 162 159]
  [152 158 153]
  ...
  [ 85 104 110]
  [ 83 101 105]
  [ 84  97 101]]

 [[153 159 154]
  [164 170 165]
  [161 167 162]
  ...
  [ 98 117 124]
  [ 98 116 121]
  [ 99 115 118]]]",Cristiano ronaldo
17,"[[[128 150 161]
  [128 150 160]
  [128 151 159]
  ...
  [101 121 126]
  [ 91 108 114]
  [ 84 100 107]]

 [[125 147 158]
  [126 148 158]
  [126 149 157]
  ...
  [114 132 137]
  [103 120 126]
  [ 97 113 119]]

 [[124 147 155]
  [124 147 155]
  [125 147 156]
  ...
  [123 142 147]
  [115 132 137]
  [109 125 131]]

 ...

 [[ 45 125 118]
  [ 48 128 121]
  [ 50 130 123]
  ...
  [ 56 146 140]
  [ 57 147 142]
  [ 59 149 143]]

 [[ 44 125 117]
  [ 46 126 119]
  [ 46 126 119]
  ...
  [ 57 147 141]
  [ 58 149 142]
  [ 60 150 144]]

 [[ 71 150 144]
  [ 68 148 141]
  [ 65 145 138]
  ...
  [ 58 148 142]
  [ 60 149 143]
  [ 59 149 143]]]",Cristiano ronaldo
18,"[[[ 34  38  49]
  [ 33  38  47]
  [ 32  36  41]
  ...
  [ 25  25  29]
  [ 25  28  32]
  [ 24  27  31]]

 [[ 33  38  47]
  [ 29  35  42]
  [ 30  34  39]
  ...
  [ 24  25  29]
  [ 21  24  28]
  [ 22  25  29]]

 [[ 31  36  45]
  [ 30  34  40]
  [ 32  37  40]
  ...
  [ 24  26  27]
  [ 24  26  27]
  [ 22  26  27]]

 ...

 [[ 47  41  34]
  [ 46  40  35]
  [ 45  39  32]
  ...
  [141 140 129]
  [115 117 107]
  [ 87  96 109]]

 [[ 49  46  38]
  [ 46  42  37]
  [ 48  41  38]
  ...
  [120 125 111]
  [ 92 105 106]
  [ 53  71  88]]

 [[ 48  45  37]
  [ 46  42  37]
  [ 49  42  38]
  ...
  [102 109 104]
  [ 61  80  95]
  [ 45  59  77]]]",Cristiano ronaldo
19,"[[[ 94  97 112]
  [ 92  95 110]
  [ 87  92 110]
  ...
  [ 69  67  57]
  [ 70  68  58]
  [ 70  68  58]]

 [[ 93  96 112]
  [ 92  94 110]
  [ 87  91 110]
  ...
  [ 67  65  55]
  [ 68  66  56]
  [ 69  67  58]]

 [[ 92  94 112]
  [ 90  93 112]
  [ 85  91 110]
  ...
  [ 65  62  54]
  [ 66  63  55]
  [ 67  64  56]]

 ...

 [[ 20  23 104]
  [ 18  21 101]
  [ 16  20  99]
  ...
  [161 158 145]
  [155 152 139]
  [153 150 137]]

 [[ 20  23 104]
  [ 18  21 102]
  [ 16  20  99]
  ...
  [182 178 167]
  [171 167 156]
  [165 161 150]]

 [[ 20  23 104]
  [ 18  21 102]
  [ 16  20  99]
  ...
  [212 208 197]
  [198 194 183]
  [188 185 174]]]",Cristiano ronaldo
20,"[[[116 126 144]
  [107 116 127]
  [ 97 108 111]
  ...
  [ 14   8 168]
  [ 17  10 179]
  [ 17   9 180]]

 [[112 122 140]
  [106 116 126]
  [ 97 109 111]
  ...
  [ 17   9 170]
  [ 18  11 180]
  [ 16  10 182]]

 [[115 125 142]
  [105 115 125]
  [ 99 109 111]
  ...
  [ 18   8 172]
  [ 17   9 180]
  [ 17  12 185]]

 ...

 [[ 45  36  41]
  [ 53  41  51]
  [ 62  44  56]
  ...
  [ 97 106 150]
  [ 76  85 118]
  [ 53  64  86]]

 [[ 52  37  47]
  [ 58  41  50]
  [ 65  45  57]
  ...
  [ 94 104 144]
  [ 75  86 116]
  [ 56  67  88]]

 [[ 58  41  53]
  [ 60  43  52]
  [ 67  47  59]
  ...
  [ 93 104 143]
  [ 77  88 118]
  [ 62  73  92]]]",Cristiano ronaldo
21,"[[[162 185 202]
  [187 209 226]
  [183 203 221]
  ...
  [166 189 215]
  [165 189 215]
  [165 188 214]]

 [[193 219 232]
  [202 228 241]
  [200 224 237]
  ...
  [167 190 216]
  [166 189 215]
  [164 187 213]]

 [[204 228 236]
  [214 237 245]
  [221 244 252]
  ...
  [168 191 217]
  [166 189 215]
  [165 188 214]]

 ...

 [[195 220 226]
  [207 231 236]
  [206 231 235]
  ...
  [188 211 236]
  [165 189 213]
  [144 168 191]]

 [[197 224 234]
  [194 222 229]
  [196 225 230]
  ...
  [164 188 212]
  [160 184 208]
  [164 188 212]]

 [[190 215 225]
  [207 233 240]
  [209 235 241]
  ...
  [168 192 216]
  [159 183 207]
  [175 199 223]]]",Cristiano ronaldo
22,"[[[197 198 196]
  [166 167 165]
  [159 160 156]
  ...
  [228 236 235]
  [242 248 247]
  [242 248 247]]

 [[164 165 161]
  [145 146 141]
  [167 168 163]
  ...
  [242 248 247]
  [243 249 248]
  [242 248 247]]

 [[129 129 123]
  [145 145 139]
  [144 142 137]
  ...
  [244 247 247]
  [242 247 246]
  [242 247 246]]

 ...

 [[103 160 145]
  [103 160 145]
  [106 163 148]
  ...
  [108 174 158]
  [107 172 156]
  [108 173 157]]

 [[ 99 161 145]
  [100 162 146]
  [104 166 150]
  ...
  [ 97 166 149]
  [ 96 167 150]
  [ 98 168 151]]

 [[ 97 160 144]
  [ 99 162 146]
  [102 165 149]
  ...
  [ 96 162 146]
  [ 92 162 145]
  [ 94 164 147]]]",Cristiano ronaldo
23,"[[[108  95 103]
  [106  93 101]
  [102  89  97]
  ...
  [ 41  31  22]
  [ 39  29  19]
  [ 38  29  19]]

 [[109  96 104]
  [108  95 103]
  [105  91  99]
  ...
  [ 37  30  21]
  [ 36  29  18]
  [ 35  28  17]]

 [[110  97 105]
  [108  95 103]
  [105  92 100]
  ...
  [ 36  27  18]
  [ 36  27  17]
  [ 35  26  16]]

 ...

 [[ 67  51  44]
  [213 195 196]
  [213 201 200]
  ...
  [ 87 178 155]
  [ 89 179 156]
  [ 89 179 156]]

 [[ 71  57  52]
  [214 196 196]
  [224 214 215]
  ...
  [ 86 177 154]
  [ 88 178 155]
  [ 88 178 155]]

 [[ 75  64  59]
  [179 160 157]
  [216 206 204]
  ...
  [ 87 178 155]
  [ 88 178 155]
  [ 87 177 154]]]",Cristiano ronaldo
24,"[[[ 65  47  30]
  [ 65  47  30]
  [ 64  46  29]
  ...
  [185 126 100]
  [191 132 106]
  [191 134 108]]

 [[ 64  46  29]
  [ 64  46  29]
  [ 63  45  28]
  ...
  [170 113  87]
  [172 115  89]
  [177 122  95]]

 [[ 64  46  29]
  [ 64  46  29]
  [ 63  45  28]
  ...
  [153 100  73]
  [159 106  79]
  [159 109  81]]

 ...

 [[  3 108  59]
  [  1 106  57]
  [  0 106  57]
  ...
  [  0  88  43]
  [  1  88  44]
  [  1  88  44]]

 [[  0 107  58]
  [  0 107  58]
  [  0 108  59]
  ...
  [  0  87  42]
  [  0  87  43]
  [  0  87  43]]

 [[  0 110  60]
  [  0 110  60]
  [  1 110  61]
  ...
  [  1  86  41]
  [  1  86  42]
  [  1  86  42]]]",Cristiano ronaldo
25,"[[[ 39  26   0]
  [ 39  26   0]
  [ 39  27   0]
  ...
  [ 25  13   3]
  [ 24  13   3]
  [ 23  14   1]]

 [[ 40  27   0]
  [ 40  27   0]
  [ 40  28   0]
  ...
  [ 25  13   3]
  [ 24  13   2]
  [ 23  14   1]]

 [[ 41  29   1]
  [ 41  29   1]
  [ 41  29   1]
  ...
  [ 25  13   3]
  [ 25  13   2]
  [ 23  14   1]]

 ...

 [[235 222 214]
  [234 222 212]
  [236 221 211]
  ...
  [240 230 213]
  [240 230 213]
  [239 231 214]]

 [[235 222 214]
  [234 222 212]
  [236 221 211]
  ...
  [240 230 213]
  [241 231 214]
  [244 236 219]]

 [[235 223 213]
  [234 222 212]
  [236 221 210]
  ...
  [240 230 213]
  [241 232 215]
  [248 241 223]]]",Cristiano ronaldo
26,"[[[19 10 13]
  [19 10 13]
  [18  9 12]
  ...
  [12 10  9]
  [12 10  9]
  [12 10  9]]

 [[19 10 13]
  [19 10 13]
  [18  9 12]
  ...
  [12 10  9]
  [12 10  9]
  [12 10  9]]

 [[19 10 13]
  [19 10 13]
  [18  9 12]
  ...
  [11  9  8]
  [11  9  8]
  [11  9  8]]

 ...

 [[13 15 15]
  [16 18 18]
  [19 21 21]
  ...
  [10  5  4]
  [10  5  4]
  [10  5  4]]

 [[12 14 14]
  [16 18 18]
  [19 21 21]
  ...
  [10  5  4]
  [10  5  4]
  [10  5  4]]

 [[12 14 14]
  [15 17 17]
  [18 20 20]
  ...
  [10  5  4]
  [10  5  4]
  [10  5  4]]]",Cristiano ronaldo
27,"[[[ 70  55  23]
  [ 70  55  23]
  [ 70  55  23]
  ...
  [108  94  52]
  [108  94  52]
  [108  94  52]]

 [[ 70  55  23]
  [ 69  54  22]
  [ 69  54  22]
  ...
  [108  94  52]
  [108  94  52]
  [108  94  52]]

 [[ 69  54  22]
  [ 68  53  22]
  [ 68  53  21]
  ...
  [108  94  52]
  [107  93  51]
  [107  93  51]]

 ...

 [[  6   2   1]
  [  7   3   2]
  [  9   4   3]
  ...
  [151 131 100]
  [152 132 101]
  [152 132 102]]

 [[  6   2   1]
  [  7   3   2]
  [  9   4   3]
  ...
  [152 132 101]
  [153 133 102]
  [154 134 103]]

 [[  6   2   1]
  [  7   3   2]
  [  9   4   3]
  ...
  [152 132 101]
  [153 133 102]
  [154 134 103]]]",Cristiano ronaldo
28,"[[[ 40  43  47]
  [ 47  50  54]
  [ 56  59  63]
  ...
  [ 27  26  36]
  [ 26  22  32]
  [ 26  23  32]]

 [[ 43  46  50]
  [ 49  53  56]
  [ 57  60  64]
  ...
  [ 27  25  35]
  [ 26  23  32]
  [ 26  23  32]]

 [[ 48  51  55]
  [ 52  55  60]
  [ 59  62  66]
  ...
  [ 26  24  34]
  [ 26  22  32]
  [ 26  23  32]]

 ...

 [[ 81  83 124]
  [ 83  85 125]
  [ 83  86 124]
  ...
  [ 41  36  87]
  [ 50  51  84]
  [ 50  52  82]]

 [[ 71  76 115]
  [ 74  78 116]
  [ 77  80 116]
  ...
  [ 52  48  99]
  [ 57  58  95]
  [ 57  59  94]]

 [[ 71  77 114]
  [ 74  79 115]
  [ 77  81 115]
  ...
  [ 50  48 100]
  [ 57  57  98]
  [ 57  58  96]]]",Cristiano ronaldo
29,"[[[ 63  61  91]
  [ 65  62  93]
  [ 68  65  97]
  ...
  [106  96 110]
  [104  95 108]
  [103  95 106]]

 [[ 64  62  92]
  [ 65  63  94]
  [ 68  65  97]
  ...
  [103  94 110]
  [102  94 107]
  [101  93 106]]

 [[ 65  63  92]
  [ 67  64  95]
  [ 69  66  98]
  ...
  [ 99  92 110]
  [ 98  91 108]
  [ 98  92 108]]

 ...

 [[161 162 153]
  [162 163 154]
  [166 163 155]
  ...
  [107 100  98]
  [111 105 101]
  [115 107 100]]

 [[165 164 156]
  [166 164 156]
  [168 165 157]
  ...
  [102  95  93]
  [106  99  94]
  [109 101  95]]

 [[162 160 150]
  [164 160 151]
  [167 162 153]
  ...
  [ 99  93  93]
  [103  97  94]
  [106  98  91]]]",Cristiano ronaldo
30,"[[[ 31  52  80]
  [ 33  54  82]
  [ 35  56  84]
  ...
  [ 50  56  55]
  [ 47  53  52]
  [ 47  53  52]]

 [[ 30  51  79]
  [ 28  49  77]
  [ 29  50  78]
  ...
  [ 48  54  53]
  [ 45  51  50]
  [ 45  51  50]]

 [[ 31  52  80]
  [ 32  53  81]
  [ 32  52  83]
  ...
  [ 49  55  54]
  [ 44  50  49]
  [ 44  50  49]]

 ...

 [[ 44  54  64]
  [ 48  61  77]
  [ 58  73  89]
  ...
  [ 21  14 165]
  [ 22  16 165]
  [ 22  16 165]]

 [[ 57  67  77]
  [ 57  70  86]
  [ 54  77  92]
  ...
  [ 18  11 162]
  [ 20  14 163]
  [ 18  12 161]]

 [[ 45  67  73]
  [ 56  79  95]
  [ 63  90 106]
  ...
  [ 19  12 163]
  [ 18  12 161]
  [ 21  15 164]]]",Cristiano ronaldo
31,"[[[12 29 42]
  [12 29 42]
  [12 29 42]
  ...
  [31 34 19]
  [31 34 19]
  [31 34 19]]

 [[13 32 45]
  [13 32 45]
  [14 32 45]
  ...
  [33 36 21]
  [33 36 21]
  [33 36 21]]

 [[16 38 50]
  [16 38 51]
  [16 38 51]
  ...
  [36 37 23]
  [36 38 23]
  [36 38 23]]

 ...

 [[83 75 45]
  [74 66 37]
  [62 53 27]
  ...
  [77 78 53]
  [77 78 52]
  [77 78 52]]

 [[84 76 46]
  [75 67 37]
  [62 53 27]
  ...
  [78 79 53]
  [78 79 53]
  [78 79 53]]

 [[84 76 46]
  [75 67 37]
  [63 54 28]
  ...
  [79 80 54]
  [79 80 54]
  [79 80 54]]]",Cristiano ronaldo
32,"[[[ 66  66  66]
  [ 66  66  66]
  [ 66  65  67]
  ...
  [ 91  94  99]
  [ 91  94  99]
  [ 89  92  97]]

 [[ 66  66  67]
  [ 66  66  67]
  [ 67  66  68]
  ...
  [ 90  94  98]
  [ 90  93  98]
  [ 89  92  97]]

 [[ 67  66  68]
  [ 67  66  68]
  [ 68  66  69]
  ...
  [ 90  93  98]
  [ 89  92  97]
  [ 88  91  96]]

 ...

 [[  6  85  72]
  [  5  84  71]
  [  4  84  71]
  ...
  [ 12 109  97]
  [ 22 119 108]
  [ 17 113 102]]

 [[  5  84  71]
  [  5  84  71]
  [  5  85  72]
  ...
  [ 12 111  99]
  [ 10 110  98]
  [ 15 114 102]]

 [[  5  84  70]
  [  5  84  70]
  [  5  86  71]
  ...
  [  3 105  93]
  [  1 103  91]
  [ 12 114 102]]]",Cristiano ronaldo
